Date : 2026-08-11 23:04:04
Directory : d:\Downloads\All Levels List\list4
Total : 319 files,  36232 codes, 5735 comments, 3135 blanks, all 45102 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| d:\Downloads\All Levels List\list4\server\api\admin\discord-webhooks\index.post.ts                   | TypeScript         |         31 |          0 |          7 |         38 |
| d:\Downloads\All Levels List\list4\server\api\admin\discord-webhooks\post-now.post.ts                | TypeScript         |          7 |          5 |          2 |         14 |
| d:\Downloads\All Levels List\list4\server\api\admin\discord-webhooks\post-yesterday.post.ts          | TypeScript         |          7 |          5 |          2 |         14 |
| d:\Downloads\All Levels List\list4\server\api\admin\gd-cache\start.post.ts                           | TypeScript         |         12 |          5 |          2 |         19 |
| d:\Downloads\All Levels List\list4\server\api\admin\gd-cache\status.get.ts                           | TypeScript         |          6 |          0 |          2 |          8 |
| d:\Downloads\All Levels List\list4\server\api\admin\gd-cache\stop.post.ts                            | TypeScript         |          7 |          0 |          2 |          9 |
| d:\Downloads\All Levels List\list4\server\api\admin\imported-movements\apply.post.ts                 | TypeScript         |         53 |         12 |          8 |         73 |
| d:\Downloads\All Levels List\list4\server\api\admin\imported-movements\dismiss.post.ts               | TypeScript         |         35 |          7 |          7 |         49 |
| d:\Downloads\All Levels List\list4\server\api\admin\imported-movements\index.get.ts                  | TypeScript         |         26 |          8 |          7 |         41 |
| d:\Downloads\All Levels List\list4\server\api\admin\imports\clear-pending.post.ts                    | TypeScript         |         52 |          4 |          4 |         60 |
| d:\Downloads\All Levels List\list4\server\api\admin\imports\run.post.ts                              | TypeScript         |         81 |         14 |          8 |        103 |
| d:\Downloads\All Levels List\list4\server\api\admin\imports\status.get.ts                            | TypeScript         |         39 |          0 |          4 |         43 |
| d:\Downloads\All Levels List\list4\server\api\admin\levels\[position]\challenge.post.ts              | TypeScript         |         22 |         25 |          7 |         54 |
| d:\Downloads\All Levels List\list4\server\api\admin\levels\[position]\index.delete.ts                | TypeScript         |         25 |          5 |          6 |         36 |
| d:\Downloads\All Levels List\list4\server\api\admin\levels\[position]\index.patch.ts                 | TypeScript         |         72 |         13 |         10 |         95 |
| d:\Downloads\All Levels List\list4\server\api\admin\levels\[position]\move.post.ts                   | TypeScript         |         49 |         12 |          7 |         68 |
| d:\Downloads\All Levels List\list4\server\api\admin\levels\[position]\promote.post.ts                | TypeScript         |         13 |          4 |          4 |         21 |
| d:\Downloads\All Levels List\list4\server\api\admin\levels\[position]\to-awaiting.post.ts            | TypeScript         |         59 |          8 |          8 |         75 |
| d:\Downloads\All Levels List\list4\server\api\admin\levels\group-move-request.post.ts                | TypeScript         |         33 |          0 |         10 |         43 |
| d:\Downloads\All Levels List\list4\server\api\admin\levels\group-move.post.ts                        | TypeScript         |         71 |          6 |         14 |         91 |
| d:\Downloads\All Levels List\list4\server\api\admin\levels\pending.get.ts                            | TypeScript         |         68 |         15 |          2 |         85 |
| d:\Downloads\All Levels List\list4\server\api\admin\levels\pending\[id].post.ts                      | TypeScript         |        266 |         31 |         18 |        315 |
| d:\Downloads\All Levels List\list4\server\api\admin\levels\placement-preview.get.ts                  | TypeScript         |         46 |          5 |          8 |         59 |
| d:\Downloads\All Levels List\list4\server\api\admin\levels\tier-midpoint.get.ts                      | TypeScript         |         17 |          6 |          4 |         27 |
| d:\Downloads\All Levels List\list4\server\api\admin\mark-seen.post.ts                                | TypeScript         |         32 |          0 |          5 |         37 |
| d:\Downloads\All Levels List\list4\server\api\admin\movements\[id].post.ts                           | TypeScript         |         88 |          3 |         13 |        104 |
| d:\Downloads\All Levels List\list4\server\api\admin\movements\index.get.ts                           | TypeScript         |         26 |          0 |          2 |         28 |
| d:\Downloads\All Levels List\list4\server\api\admin\open-verifications\[id].delete.ts                | TypeScript         |         14 |          4 |          5 |         23 |
| d:\Downloads\All Levels List\list4\server\api\admin\open-verifications\[id].patch.ts                 | TypeScript         |         49 |          3 |          8 |         60 |
| d:\Downloads\All Levels List\list4\server\api\admin\open-verifications\[id].post.ts                  | TypeScript         |         51 |          5 |          6 |         62 |
| d:\Downloads\All Levels List\list4\server\api\admin\open-verifications\pending.get.ts                | TypeScript         |         19 |          0 |          2 |         21 |
| d:\Downloads\All Levels List\list4\server\api\admin\opinions\[id].post.ts                            | TypeScript         |         44 |          1 |          7 |         52 |
| d:\Downloads\All Levels List\list4\server\api\admin\opinions\pending.get.ts                          | TypeScript         |         36 |          3 |          4 |         43 |
| d:\Downloads\All Levels List\list4\server\api\admin\placements\export.get.ts                         | TypeScript         |         17 |          7 |          4 |         28 |
| d:\Downloads\All Levels List\list4\server\api\admin\placements\reset-to-sheet.post.ts                | TypeScript         |         29 |          9 |          5 |         43 |
| d:\Downloads\All Levels List\list4\server\api\admin\placements\restore.post.ts                       | TypeScript         |         46 |         13 |         10 |         69 |
| d:\Downloads\All Levels List\list4\server\api\admin\position-history\[id].delete.ts                  | TypeScript         |         12 |          0 |          2 |         14 |
| d:\Downloads\All Levels List\list4\server\api\admin\records\[id].delete.ts                           | TypeScript         |         12 |          0 |          4 |         16 |
| d:\Downloads\All Levels List\list4\server\api\admin\records\[id].post.ts                             | TypeScript         |         59 |          5 |          6 |         70 |
| d:\Downloads\All Levels List\list4\server\api\admin\records\bulk-approve.post.ts                     | TypeScript         |         33 |          0 |          6 |         39 |
| d:\Downloads\All Levels List\list4\server\api\admin\records\pending.get.ts                           | TypeScript         |         24 |          0 |          2 |         26 |
| d:\Downloads\All Levels List\list4\server\api\admin\repair-placements.post.ts                        | TypeScript         |         18 |          7 |          4 |         29 |
| d:\Downloads\All Levels List\list4\server\api\admin\role.post.ts                                     | TypeScript         |         43 |          0 |         10 |         53 |
| d:\Downloads\All Levels List\list4\server\api\admin\seen-counts.get.ts                               | TypeScript         |         12 |          0 |          2 |         14 |
| d:\Downloads\All Levels List\list4\server\api\admin\set-claim.post.ts                                | TypeScript         |         44 |         14 |          6 |         64 |
| d:\Downloads\All Levels List\list4\server\api\admin\sheet-handover\apply.post.ts                     | TypeScript         |         24 |         10 |          7 |         41 |
| d:\Downloads\All Levels List\list4\server\api\admin\sheet-handover\index.get.ts                      | TypeScript         |         12 |          4 |          2 |         18 |
| d:\Downloads\All Levels List\list4\server\api\admin\sheet-report.get.ts                              | TypeScript         |        162 |         42 |         17 |        221 |
| d:\Downloads\All Levels List\list4\server\api\admin\submit-all.post.ts                               | TypeScript         |        112 |          9 |         14 |        135 |
| d:\Downloads\All Levels List\list4\server\api\admin\users.get.ts                                     | TypeScript         |         46 |         10 |          6 |         62 |
| d:\Downloads\All Levels List\list4\server\api\admin\void\[position]\index.delete.ts                  | TypeScript         |         23 |          4 |          5 |         32 |
| d:\Downloads\All Levels List\list4\server\api\admin\void\[position]\index.patch.ts                   | TypeScript         |         44 |          3 |          8 |         55 |
| d:\Downloads\All Levels List\list4\server\api\admin\void\[position]\move.post.ts                     | TypeScript         |         41 |          5 |          6 |         52 |
| d:\Downloads\All Levels List\list4\server\api\analytics\view.post.ts                                 | TypeScript         |         22 |         19 |          5 |         46 |
| d:\Downloads\All Levels List\list4\server\api\aredl-players\[uuid].get.ts                            | TypeScript         |        109 |         24 |         16 |        149 |
| d:\Downloads\All Levels List\list4\server\api\aredl-players\search.get.ts                            | TypeScript         |         17 |          4 |          2 |         23 |
| d:\Downloads\All Levels List\list4\server\api\aredl\top-threshold.get.ts                             | TypeScript         |          7 |          6 |          2 |         15 |
| d:\Downloads\All Levels List\list4\server\api\auth\login.post.ts                                     | TypeScript         |         28 |          3 |          3 |         34 |
| d:\Downloads\All Levels List\list4\server\api\auth\logout.post.ts                                    | TypeScript         |          7 |          0 |          2 |          9 |
| d:\Downloads\All Levels List\list4\server\api\auth\me.get.ts                                         | TypeScript         |         22 |         13 |          3 |         38 |
| d:\Downloads\All Levels List\list4\server\api\auth\signup.post.ts                                    | TypeScript         |         37 |          5 |          7 |         49 |
| d:\Downloads\All Levels List\list4\server\api\awaiting\levels.get.ts                                 | TypeScript         |         82 |          0 |         15 |         97 |
| d:\Downloads\All Levels List\list4\server\api\awaiting\levels\[id].get.ts                            | TypeScript         |         19 |          0 |          2 |         21 |
| d:\Downloads\All Levels List\list4\server\api\changes\recent.get.ts                                  | TypeScript         |         15 |          6 |          4 |         25 |
| d:\Downloads\All Levels List\list4\server\api\clans\[tag]\index.get.ts                               | TypeScript         |         77 |         14 |          9 |        100 |
| d:\Downloads\All Levels List\list4\server\api\clans\[tag]\invitable.get.ts                           | TypeScript         |         40 |         13 |          5 |         58 |
| d:\Downloads\All Levels List\list4\server\api\clans\[tag]\membership.post.ts                         | TypeScript         |        205 |         45 |         19 |        269 |
| d:\Downloads\All Levels List\list4\server\api\clans\index.get.ts                                     | TypeScript         |         13 |         10 |          2 |         25 |
| d:\Downloads\All Levels List\list4\server\api\clans\index.post.ts                                    | TypeScript         |         55 |         11 |         10 |         76 |
| d:\Downloads\All Levels List\list4\server\api\comments\[id].delete.ts                                | TypeScript         |         20 |          0 |          5 |         25 |
| d:\Downloads\All Levels List\list4\server\api\comments\index.get.ts                                  | TypeScript         |         48 |          5 |          5 |         58 |
| d:\Downloads\All Levels List\list4\server\api\comments\index.post.ts                                 | TypeScript         |         79 |          6 |          9 |         94 |
| d:\Downloads\All Levels List\list4\server\api\community.get.ts                                       | TypeScript         |         52 |          9 |          8 |         69 |
| d:\Downloads\All Levels List\list4\server\api\community\players.get.ts                               | TypeScript         |        180 |         27 |         14 |        221 |
| d:\Downloads\All Levels List\list4\server\api\custom-lists\[public_id].delete.ts                     | TypeScript         |         16 |          1 |          4 |         21 |
| d:\Downloads\All Levels List\list4\server\api\custom-lists\[public_id].get.ts                        | TypeScript         |         30 |         12 |          3 |         45 |
| d:\Downloads\All Levels List\list4\server\api\custom-lists\[public_id].patch.ts                      | TypeScript         |        174 |         26 |          9 |        209 |
