Date : 2026-05-06 23:12:40
Directory : c:\Users\gerg1\Documents\code\Geometry dash\ALL\list4
Total : 223 files,  35380 codes, 1421 comments, 2291 blanks, all 39092 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| server\api\youtube                                                                                                   |          1 |        108 |          4 |          5 |        117 |
| server\db                                                                                                            |          8 |      2,711 |        406 |        239 |      3,356 |
| server\plugins                                                                                                       |          2 |         59 |         25 |          7 |         91 |
| server\utils                                                                                                         |         13 |      1,428 |        247 |        191 |      1,866 |
| utils                                                                                                                |          6 |        181 |         42 |         19 |        242 |
| worker                                                                                                               |          2 |         80 |         20 |         11 |        111 |
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                             | language           | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\gerg1\Documents\code\Geometry dash\ALL\list4\.aredl-levels-sample.json                                      | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\gerg1\Documents\code\Geometry dash\ALL\list4\.aredl-openapi.json                                            | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\gerg1\Documents\code\Geometry dash\ALL\list4\.aredl-records-sample.json                                     | JSON               |          0 |          0 |          1 |          1 |
| c:\Users\gerg1\Documents\code\Geometry dash\ALL\list4\.claude\settings.local.json                                    | JSON               |        170 |          0 |          1 |        171 |
| c:\Users\gerg1\Documents\code\Geometry dash\ALL\list4\README.md                                                      | Markdown           |         81 |          0 |         31 |        112 |
| c:\Users\gerg1\Documents\code\Geometry dash\ALL\list4\app.vue                                                        | vue                |          5 |          0 |          1 |          6 |
| c:\Users\gerg1\Documents\code\Geometry dash\ALL\list4\assets\css\main.css                                            | PostCSS            |         58 |         10 |          6 |         74 |
| c:\Users\gerg1\Documents\code\Geometry dash\ALL\list4\components\AdminAwaitingReview.vue                             | vue                |        608 |          7 |         32 |        647 |
| c:\Users\gerg1\Documents\code\Geometry dash\ALL\list4\components\AdminLevelsReview.vue                               | vue                |        874 |         11 |         45 |        930 |
| c:\Users\gerg1\Documents\code\Geometry dash\ALL\list4\components\AdminOpenVerificationsReview.vue                    | vue                |        225 |          5 |         17 |        247 |
| c:\Users\gerg1\Documents\code\Geometry dash\ALL\list4\components\AdminOpinionsReview.vue                             | vue                |        190 |          3 |         18 |        211 |
| c:\Users\gerg1\Documents\code\Geometry dash\ALL\list4\components\AdminRecordsReview.vue                              | vue                |        186 |          3 |         17 |        206 |
| c:\Users\gerg1\Documents\code\Geometry dash\ALL\list4\components\AwaitingLevelDetail.vue                             | vue                |        154 |          4 |         11 |        169 |
| c:\Users\gerg1\Documents\code\Geometry dash\ALL\list4\components\AwaitingListNav.vue                                 | vue                |        377 |          0 |         36 |        413 |
| c:\Users\gerg1\Documents\code\Geometry dash\ALL\list4\components\CommentSection.vue                                  | vue                |        162 |          2 |         18 |        182 |
| c:\Users\gerg1\Documents\code\Geometry dash\ALL\list4\components\DifficultyFace.vue                                  | vue                |         64 |          0 |          9 |         73 |
| c:\Users\gerg1\Documents\code\Geometry dash\ALL\list4\components\FollowButton.vue                                    | vue                |        125 |          1 |         12 |        138 |
| c:\Users\gerg1\Documents\code\Geometry dash\ALL\list4\components\LevelComparisonDrawer.vue                           | vue                |        421 |          1 |         28 |        450 |
| c:\Users\gerg1\Documents\code\Geometry dash\ALL\list4\components\LevelDetail.vue                                     | vue                |      1,307 |         23 |         85 |      1,415 |
| c:\Users\gerg1\Documents\code\Geometry dash\ALL\list4\components\LevelListNav.vue                                    | vue                |        805 |         14 |         58 |        877 |
| c:\Users\gerg1\Documents\code\Geometry dash\ALL\list4\components\LevelRecords.vue                                    | vue                |        122 |          2 |          9 |        133 |
| c:\Users\gerg1\Documents\code\Geometry dash\ALL\list4\components\OpenVerLevelDetail.vue                              | vue                |        325 |          4 |         20 |        349 |
| c:\Users\gerg1\Documents\code\Geometry dash\ALL\list4\components\OpenVerListNav.vue                                  | vue                |        326 |          0 |         34 |        360 |
| c:\Users\gerg1\Documents\code\Geometry dash\ALL\list4\components\ProfileLevelLists.vue                               | vue                |        104 |          0 |         10 |        114 |
| c:\Users\gerg1\Documents\code\Geometry dash\ALL\list4\components\ProgressPosts.vue                                   | vue                |        262 |          0 |         18 |        280 |
| c:\Users\gerg1\Documents\code\Geometry dash\ALL\list4\components\RecordCharts.vue                                    | vue                |        178 |          2 |         12 |        192 |
| c:\Users\gerg1\Documents\code\Geometry dash\ALL\list4\components\RecordSubmitRow.vue                                 | vue                |         91 |          1 |          9 |        101 |
| c:\Users\gerg1\Documents\code\Geometry dash\ALL\list4\components\SearchableSelect.vue                                | vue                |         85 |          0 |          9 |         94 |
| c:\Users\gerg1\Documents\code\Geometry dash\ALL\list4\components\SiteFooter.vue                                      | vue                |         22 |          0 |          3 |         25 |
| c:\Users\gerg1\Documents\code\Geometry dash\ALL\list4\components\SiteHeader.vue                                      | vue                |        207 |          1 |         14 |        222 |
| c:\Users\gerg1\Documents\code\Geometry dash\ALL\list4\components\ThemeMenu.vue                                       | vue                |        125 |          0 |         17 |        142 |
| c:\Users\gerg1\Documents\code\Geometry dash\ALL\list4\components\VoidLevelDetail.vue                                 | vue                |        453 |          6 |         31 |        490 |
| c:\Users\gerg1\Documents\code\Geometry dash\ALL\list4\components\VoidListNav.vue                                     | vue                |        112 |          0 |         14 |        126 |
| c:\Users\gerg1\Documents\code\Geometry dash\ALL\list4\composables\useAredlTopThreshold.ts                            | TypeScript         |         11 |          9 |          3 |         23 |
| c:\Users\gerg1\Documents\code\Geometry dash\ALL\list4\composables\useCurrentUser.ts                                  | TypeScript         |         24 |          4 |          2 |         30 |
| c:\Users\gerg1\Documents\code\Geometry dash\ALL\list4\composables\useLevelPicker.ts                                  | TypeScript         |        115 |         10 |         13 |        138 |
| c:\Users\gerg1\Documents\code\Geometry dash\ALL\list4\composables\useProfanityFilter.ts                              | TypeScript         |         26 |          0 |          8 |         34 |
| c:\Users\gerg1\Documents\code\Geometry dash\ALL\list4\composables\useTheme.ts                                        | TypeScript         |        189 |         13 |         20 |        222 |
| c:\Users\gerg1\Documents\code\Geometry dash\ALL\list4\composables\useTierDecimal.ts                                  | TypeScript         |          1 |          0 |          1 |          2 |
| c:\Users\gerg1\Documents\code\Geometry dash\ALL\list4\dev\gsv-aredl-335.json                                         | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\gerg1\Documents\code\Geometry dash\ALL\list4\dev\gsv-docs.html                                              | HTML               |        114 |          2 |         25 |        141 |
| c:\Users\gerg1\Documents\code\Geometry dash\ALL\list4\dev\gsv-gdl-335.json                                           | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\gerg1\Documents\code\Geometry dash\ALL\list4\dev\gsv-getprofile-335.json                                    | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\gerg1\Documents\code\Geometry dash\ALL\list4\dev\gsv-getuser-335.json                                       | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\gerg1\Documents\code\Geometry dash\ALL\list4\dev\gsv-levels.json                                            | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\gerg1\Documents\code\Geometry dash\ALL\list4\dev\gsv-openapi.json                                           | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\gerg1\Documents\code\Geometry dash\ALL\list4\dev\gsv-pc-335.json                                            | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\gerg1\Documents\code\Geometry dash\ALL\list4\dev\landing.html                                               | HTML               |         70 |          0 |          2 |         72 |
| c:\Users\gerg1\Documents\code\Geometry dash\ALL\list4\dev\main.html                                                  | HTML               |         70 |          0 |          2 |         72 |
| c:\Users\gerg1\Documents\code\Geometry dash\ALL\list4\dev\voidlist.html                                              | HTML               |         70 |          0 |          2 |         72 |
| c:\Users\gerg1\Documents\code\Geometry dash\ALL\list4\dev\voidlist2.html                                             | HTML               |         70 |          0 |          2 |         72 |
| c:\Users\gerg1\Documents\code\Geometry dash\ALL\list4\error.vue                                                      | vue                |         21 |          0 |          2 |         23 |
| c:\Users\gerg1\Documents\code\Geometry dash\ALL\list4\layouts\default.vue                                            | vue                |          9 |          0 |          1 |         10 |
| c:\Users\gerg1\Documents\code\Geometry dash\ALL\list4\layouts\level.vue                                              | vue                |          8 |          0 |          1 |          9 |
| c:\Users\gerg1\Documents\code\Geometry dash\ALL\list4\middleware\admin.ts                                            | TypeScript         |         10 |          4 |          1 |         15 |
| c:\Users\gerg1\Documents\code\Geometry dash\ALL\list4\middleware\auth.ts                                             | TypeScript         |          6 |          4 |          1 |         11 |
| c:\Users\gerg1\Documents\code\Geometry dash\ALL\list4\middleware\mod.ts                                              | TypeScript         |         10 |          6 |          1 |         17 |
| c:\Users\gerg1\Documents\code\Geometry dash\ALL\list4\nuxt.config.ts                                                 | TypeScript         |         33 |          0 |          1 |         34 |
| c:\Users\gerg1\Documents\code\Geometry dash\ALL\list4\package-lock.json                                              | JSON               |     11,881 |          0 |          1 |     11,882 |
| c:\Users\gerg1\Documents\code\Geometry dash\ALL\list4\package.json                                                   | JSON               |         32 |          0 |          1 |         33 |
| c:\Users\gerg1\Documents\code\Geometry dash\ALL\list4\pages\account.vue                                              | vue                |      1,154 |         13 |         73 |      1,240 |
| c:\Users\gerg1\Documents\code\Geometry dash\ALL\list4\pages\admin.vue                                                | vue                |        582 |          8 |         43 |        633 |
| c:\Users\gerg1\Documents\code\Geometry dash\ALL\list4\pages\aredl-players\[uuid].vue                                 | vue                |        128 |          0 |         11 |        139 |
| c:\Users\gerg1\Documents\code\Geometry dash\ALL\list4\pages\awaiting\[id].vue                                        | vue                |         23 |          0 |          5 |         28 |
| c:\Users\gerg1\Documents\code\Geometry dash\ALL\list4\pages\awaiting\index.vue                                       | vue                |         27 |          0 |          4 |         31 |
| c:\Users\gerg1\Documents\code\Geometry dash\ALL\list4\pages\gdl-players\[id].vue                                     | vue                |        132 |          0 |         12 |        144 |
| c:\Users\gerg1\Documents\code\Geometry dash\ALL\list4\pages\inbox.vue                                                | vue                |        117 |          0 |          8 |        125 |
| c:\Users\gerg1\Documents\code\Geometry dash\ALL\list4\pages\index.vue                                                | vue                |        314 |         10 |         28 |        352 |
| c:\Users\gerg1\Documents\code\Geometry dash\ALL\list4\pages\leaderboard.vue                                          | vue                |        308 |          3 |         16 |        327 |
| c:\Users\gerg1\Documents\code\Geometry dash\ALL\list4\pages\levels\[position].vue                                    | vue                |         76 |          0 |          7 |         83 |
| c:\Users\gerg1\Documents\code\Geometry dash\ALL\list4\pages\levels\submit.vue                                        | vue                |        775 |          8 |         49 |        832 |
| c:\Users\gerg1\Documents\code\Geometry dash\ALL\list4\pages\login.vue                                                | vue                |         66 |          0 |          8 |         74 |
| c:\Users\gerg1\Documents\code\Geometry dash\ALL\list4\pages\open-verifications\[id]\index.vue                        | vue                |         23 |          0 |          5 |         28 |
| c:\Users\gerg1\Documents\code\Geometry dash\ALL\list4\pages\open-verifications\[id]\submit-verification.vue          | vue                |        325 |          5 |         28 |        358 |
| c:\Users\gerg1\Documents\code\Geometry dash\ALL\list4\pages\open-verifications\index.vue                             | vue                |         28 |          0 |          4 |         32 |
| c:\Users\gerg1\Documents\code\Geometry dash\ALL\list4\pages\opinions\submit.vue                                      | vue                |        230 |          0 |         22 |        252 |
| c:\Users\gerg1\Documents\code\Geometry dash\ALL\list4\pages\pointercrate-players\[pc_id].vue                         | vue                |        120 |          0 |         11 |        131 |
| c:\Users\gerg1\Documents\code\Geometry dash\ALL\list4\pages\records\submit.vue                                       | vue                |        426 |          1 |         32 |        459 |
| c:\Users\gerg1\Documents\code\Geometry dash\ALL\list4\pages\signup.vue                                               | vue                |         69 |          0 |          8 |         77 |
| c:\Users\gerg1\Documents\code\Geometry dash\ALL\list4\pages\users\[username].vue                                     | vue                |        159 |          0 |         15 |        174 |
| c:\Users\gerg1\Documents\code\Geometry dash\ALL\list4\pages\users\by-player\[player].vue                             | vue                |         91 |          0 |          9 |        100 |
| c:\Users\gerg1\Documents\code\Geometry dash\ALL\list4\pages\void\[position].vue                                      | vue                |         23 |          0 |          5 |         28 |
| c:\Users\gerg1\Documents\code\Geometry dash\ALL\list4\pages\void\index.vue                                           | vue                |          4 |          0 |          2 |          6 |
| c:\Users\gerg1\Documents\code\Geometry dash\ALL\list4\plugins\theme.client.ts                                        | TypeScript         |          5 |          4 |          1 |         10 |
| c:\Users\gerg1\Documents\code\Geometry dash\ALL\list4\public\favicon.svg                                             | XML                |          1 |          0 |          1 |          2 |
| c:\Users\gerg1\Documents\code\Geometry dash\ALL\list4\railway.json                                                   | JSON               |         14 |          0 |          1 |         15 |
| c:\Users\gerg1\Documents\code\Geometry dash\ALL\list4\server\api\account\avatar.delete.ts                            | TypeScript         |          7 |          0 |          2 |          9 |
| c:\Users\gerg1\Documents\code\Geometry dash\ALL\list4\server\api\account\avatar.post.ts                              | TypeScript         |         20 |          0 |          5 |         25 |
| c:\Users\gerg1\Documents\code\Geometry dash\ALL\list4\server\api\account\claim.delete.ts                             | TypeScript         |          9 |          0 |          2 |         11 |
| c:\Users\gerg1\Documents\code\Geometry dash\ALL\list4\server\api\account\claim.get.ts                                | TypeScript         |         12 |          0 |          2 |         14 |
| c:\Users\gerg1\Documents\code\Geometry dash\ALL\list4\server\api\account\claim.post.ts                               | TypeScript         |         88 |         11 |         16 |        115 |
| c:\Users\gerg1\Documents\code\Geometry dash\ALL\list4\server\api\account\inbox.get.ts                                | TypeScript         |         20 |          0 |          2 |         22 |
| c:\Users\gerg1\Documents\code\Geometry dash\ALL\list4\server\api\account\inbox\[id].post.ts                          | TypeScript         |         22 |          4 |          4 |         30 |
| c:\Users\gerg1\Documents\code\Geometry dash\ALL\list4\server\api\account\inbox\read-all.post.ts                      | TypeScript         |          9 |          0 |          2 |         11 |
| c:\Users\gerg1\Documents\code\Geometry dash\ALL\list4\server\api\account\index.patch.ts                              | TypeScript         |         46 |          0 |          8 |         54 |
| c:\Users\gerg1\Documents\code\Geometry dash\ALL\list4\server\api\account\progress.post.ts                            | TypeScript         |         67 |          3 |         12 |         82 |
| c:\Users\gerg1\Documents\code\Geometry dash\ALL\list4\server\api\account\progress\[id].delete.ts                     | TypeScript         |         16 |          0 |          2 |         18 |
| c:\Users\gerg1\Documents\code\Geometry dash\ALL\list4\server\api\admin\aredl-levels\[uuid]\promote.post.ts           | TypeScript         |         76 |         15 |         12 |        103 |
| c:\Users\gerg1\Documents\code\Geometry dash\ALL\list4\server\api\admin\aredl-levels\index.get.ts                     | TypeScript         |         13 |          4 |          2 |         19 |
| c:\Users\gerg1\Documents\code\Geometry dash\ALL\list4\server\api\admin\awaiting\[id].post.ts                         | TypeScript         |        127 |         10 |         12 |        149 |
| c:\Users\gerg1\Documents\code\Geometry dash\ALL\list4\server\api\admin\ban.post.ts                                   | TypeScript         |         41 |          7 |          4 |         52 |
| c:\Users\gerg1\Documents\code\Geometry dash\ALL\list4\server\api\admin\changes\[levelId].delete.ts                   | TypeScript         |         21 |          4 |          4 |         29 |
| c:\Users\gerg1\Documents\code\Geometry dash\ALL\list4\server\api\admin\claims.get.ts                                 | TypeScript         |         13 |          0 |          2 |         15 |
| c:\Users\gerg1\Documents\code\Geometry dash\ALL\list4\server\api\admin\claims\[id].post.ts                           | TypeScript         |         72 |          0 |          6 |         78 |
| c:\Users\gerg1\Documents\code\Geometry dash\ALL\list4\server\api\admin\counts.get.ts                                 | TypeScript         |         15 |          0 |          3 |         18 |
| c:\Users\gerg1\Documents\code\Geometry dash\ALL\list4\server\api\admin\discord-webhooks\[id].delete.ts               | TypeScript         |         14 |          0 |          2 |         16 |
| c:\Users\gerg1\Documents\code\Geometry dash\ALL\list4\server\api\admin\discord-webhooks\[id].patch.ts                | TypeScript         |         37 |          1 |          6 |         44 |
| c:\Users\gerg1\Documents\code\Geometry dash\ALL\list4\server\api\admin\discord-webhooks\[id]\test.post.ts            | TypeScript         |         21 |          1 |          3 |         25 |
| c:\Users\gerg1\Documents\code\Geometry dash\ALL\list4\server\api\admin\discord-webhooks\index.get.ts                 | TypeScript         |         17 |          0 |          2 |         19 |
| c:\Users\gerg1\Documents\code\Geometry dash\ALL\list4\server\api\admin\discord-webhooks\index.post.ts                | TypeScript         |         31 |          0 |          7 |         38 |
| c:\Users\gerg1\Documents\code\Geometry dash\ALL\list4\server\api\admin\discord-webhooks\post-now.post.ts             | TypeScript         |          7 |          5 |          2 |         14 |
| c:\Users\gerg1\Documents\code\Geometry dash\ALL\list4\server\api\admin\discord-webhooks\post-yesterday.post.ts       | TypeScript         |          7 |          5 |          2 |         14 |
| c:\Users\gerg1\Documents\code\Geometry dash\ALL\list4\server\api\admin\gd-cache\start.post.ts                        | TypeScript         |         12 |          5 |          2 |         19 |
| c:\Users\gerg1\Documents\code\Geometry dash\ALL\list4\server\api\admin\gd-cache\status.get.ts                        | TypeScript         |          6 |          0 |          2 |          8 |
| c:\Users\gerg1\Documents\code\Geometry dash\ALL\list4\server\api\admin\gd-cache\stop.post.ts                         | TypeScript         |          7 |          0 |          2 |          9 |
| c:\Users\gerg1\Documents\code\Geometry dash\ALL\list4\server\api\admin\levels\[position]\index.delete.ts             | TypeScript         |         25 |          5 |          6 |         36 |
| c:\Users\gerg1\Documents\code\Geometry dash\ALL\list4\server\api\admin\levels\[position]\index.patch.ts              | TypeScript         |         66 |         10 |         10 |         86 |
| c:\Users\gerg1\Documents\code\Geometry dash\ALL\list4\server\api\admin\levels\[position]\move.post.ts                | TypeScript         |         59 |         15 |         11 |         85 |
| c:\Users\gerg1\Documents\code\Geometry dash\ALL\list4\server\api\admin\levels\[position]\promote.post.ts             | TypeScript         |         13 |          4 |          4 |         21 |
| c:\Users\gerg1\Documents\code\Geometry dash\ALL\list4\server\api\admin\levels\pending.get.ts                         | TypeScript         |         22 |          0 |          2 |         24 |
| c:\Users\gerg1\Documents\code\Geometry dash\ALL\list4\server\api\admin\levels\pending\[id].post.ts                   | TypeScript         |        226 |         24 |         16 |        266 |
| c:\Users\gerg1\Documents\code\Geometry dash\ALL\list4\server\api\admin\levels\placement-preview.get.ts               | TypeScript         |         46 |          5 |          8 |         59 |
| c:\Users\gerg1\Documents\code\Geometry dash\ALL\list4\server\api\admin\levels\tier-midpoint.get.ts                   | TypeScript         |         17 |          6 |          4 |         27 |
| c:\Users\gerg1\Documents\code\Geometry dash\ALL\list4\server\api\admin\open-verifications\[id].delete.ts             | TypeScript         |         14 |          4 |          5 |         23 |
| c:\Users\gerg1\Documents\code\Geometry dash\ALL\list4\server\api\admin\open-verifications\[id].patch.ts              | TypeScript         |         49 |          3 |          8 |         60 |
| c:\Users\gerg1\Documents\code\Geometry dash\ALL\list4\server\api\admin\open-verifications\[id].post.ts               | TypeScript         |         51 |          5 |          6 |         62 |
| c:\Users\gerg1\Documents\code\Geometry dash\ALL\list4\server\api\admin\open-verifications\pending.get.ts             | TypeScript         |         19 |          0 |          2 |         21 |
| c:\Users\gerg1\Documents\code\Geometry dash\ALL\list4\server\api\admin\opinions\[id].post.ts                         | TypeScript         |         44 |          1 |          7 |         52 |
| c:\Users\gerg1\Documents\code\Geometry dash\ALL\list4\server\api\admin\opinions\pending.get.ts                       | TypeScript         |         36 |          3 |          4 |         43 |
| c:\Users\gerg1\Documents\code\Geometry dash\ALL\list4\server\api\admin\position-history\[id].delete.ts               | TypeScript         |         12 |          0 |          2 |         14 |
| c:\Users\gerg1\Documents\code\Geometry dash\ALL\list4\server\api\admin\records\[id].delete.ts                        | TypeScript         |         12 |          0 |          4 |         16 |
